,City,Latitude,Longitude,Temperature,Humidity,Cloudiness %,Wind Speed (mph)
0,rubtsovsk,51.5,81.25,48.55999999999998,51,100,2.99
1,pangkalanbuun,-2.6833,111.6167,80.20399999999995,84,95,1.37
2,leningradskiy,69.3833,178.4167,19.435999999999964,92,100,10.7
3,new norfolk,-42.7826,147.0587,62.81600000000001,55,75,5.14
4,kichera,55.9375,110.0997,38.87599999999999,62,100,0.72
5,hornostayivka,47.0078,33.729,52.80800000000001,84,100,4.58
6,camacupa,-12.0167,17.4833,62.07799999999996,95,99,1.37
7,castro,-24.7911,-50.0119,51.87200000000004,94,84,2.94
8,najran,17.4924,44.1277,77.26999999999995,29,75,1.03
9,mikkeli,61.6886,27.2723,28.27400000000001,72,24,0.45
10,puerto ayora,-0.7393,-90.3518,74.94800000000004,81,1,3.51
11,kaabong,3.4836,34.1492,63.42799999999997,87,22,2.26
12,katsuura,35.1333,140.3,67.73000000000005,72,40,3.09
13,chuy,-33.6971,-53.4616,60.116000000000014,93,100,3.53
14,srednekolymsk,67.45,153.6833,27.64399999999997,77,5,5.28
15,bumba,2.1833,22.4667,69.458,94,100,0.55
16,longyearbyen,78.2186,15.6401,12.46999999999996,62,20,8.75
17,qaanaaq,77.484,-69.3632,30.2,60,100,3.22
18,mareeba,-17.0,145.4333,79.79000000000002,65,40,5.66
19,mataura,-46.1927,168.8643,54.266000000000005,74,48,2.24
20,alekseyevsk,57.8406,108.3492,35.94199999999999,97,100,3.19
21,ushuaia,-54.8,-68.3,37.66999999999996,93,75,2.57
22,hualmay,-11.0964,-77.6139,66.79399999999998,89,7,3.3
23,rikitea,-23.1203,-134.9692,79.26799999999999,78,94,8.83
24,avarua,-21.2078,-159.775,82.66999999999996,69,75,3.09
25,burgeo,47.6167,-57.6152,39.21799999999998,93,100,15.18
26,atuona,-9.8,-139.0333,79.68200000000002,68,0,1.55
27,bluff,-46.6,168.3333,54.266000000000005,74,85,2.24
28,tasiilaq,65.6145,-37.6368,26.86999999999996,86,25,1.54
29,sao gabriel da cachoeira,-0.1303,-67.0892,72.80600000000004,97,100,1.03
30,ahuimanu,21.4447,-157.8378,78.63800000000005,73,90,5.14
31,sisimiut,66.9395,-53.6735,34.214000000000034,84,100,0.82
32,port alfred,-33.5906,26.891,59.19800000000002,84,1,5.9
33,cape town,-33.9258,18.4232,57.01999999999996,82,0,4.12
34,yellowknife,62.456,-114.3525,33.908,86,90,3.09
35,arlit,18.7369,7.3853,85.76600000000002,6,0,3.24
36,san quintin,30.4833,-115.95,70.08800000000005,59,0,5.88
37,bathsheba,13.2167,-59.5167,79.06999999999996,65,40,5.66
38,cherskiy,68.75,161.3,18.122000000000035,83,87,0.93
39,gucheng,35.9115,111.3192,67.316,21,0,1.39
40,norman wells,65.282,-126.8329,48.469999999999956,31,20,5.66
41,geraldton,-28.7667,114.6,62.86999999999996,39,95,6.17
42,hermanus,-34.4187,19.2345,53.27599999999999,81,0,0.45
43,busselton,-33.65,115.3333,55.09399999999997,95,100,0.89
44,hilo,19.7297,-155.09,78.24199999999999,51,1,5.66
45,barrow,71.2906,-156.7887,21.469999999999956,79,90,2.06
46,punta arenas,-53.15,-70.9167,42.65600000000003,100,90,2.57
47,bacolod,10.6667,122.95,86.46799999999999,66,70,2.98
48,dikson,73.5069,80.5464,16.66400000000003,96,99,3.4
49,esperance,-33.8667,121.9,55.66999999999996,94,90,3.09
50,puerto escondido,15.85,-97.0667,82.66999999999996,74,40,3.69
51,ginda,30.6945,78.4932,59.432000000000016,38,36,3.33
52,nouadhibou,20.931,-17.0347,65.984,91,0,8.6
53,butaritari,3.0707,172.7902,83.69600000000005,73,96,5.5
54,gao,16.6362,1.637,86.52200000000005,12,3,1.47
55,jamestown,42.097,-79.2353,40.64000000000002,56,90,6.69
56,griffith,41.5284,-87.4237,44.47400000000001,57,1,3.09
57,port macquarie,-31.4333,152.9167,72.80600000000004,66,53,1.55
58,mahebourg,-20.4081,57.7,77.26999999999995,78,75,6.17
59,teocaltiche,21.4333,-102.5833,82.66999999999996,15,40,9.77
60,kruisfontein,-34.0033,24.7314,52.34000000000002,70,0,2.96
61,airai,-8.9266,125.4092,70.826,52,74,1.74
62,kalmunai,7.4167,81.8167,79.62799999999996,82,19,2.66
63,ketchikan,55.3422,-131.6461,43.556000000000026,95,100,1.86
64,vieux-habitants,16.0589,-61.7659,77.26999999999995,78,0,1.54
65,arraial do cabo,-22.9661,-42.0278,72.46400000000003,64,28,4.15
66,vaini,-21.2,-175.2,77.26999999999995,94,75,6.17
67,upernavik,72.7868,-56.1549,25.34000000000002,79,100,2.2
68,albany,42.6001,-73.9662,46.09399999999997,65,54,0.89
69,kavaratti,10.5669,72.642,84.65,74,51,3.1
70,ponta do sol,32.6667,-17.1,55.184,57,100,1.34
71,urusha,54.05,122.9,44.95999999999998,59,95,1.73
72,anaconda,46.1285,-112.9423,73.66999999999996,16,20,4.12
73,sao raimundo nonato,-9.0153,-42.6994,78.20600000000003,59,100,2.63
74,pingliang,35.5392,106.6861,70.21400000000003,25,0,1.32
75,san cristobal,7.7669,-72.225,75.46999999999997,100,75,2.06
76,misratah,32.3754,15.0925,79.08800000000005,39,97,4.64
77,telfs,47.3,11.0667,47.714000000000034,71,75,1.54
78,shimoda,34.6667,138.95,65.84000000000003,72,20,2.06
79,sfantu gheorghe,45.8667,25.7833,48.70399999999995,73,54,0.3
80,santa isabel do rio negro,-0.4139,-65.0192,73.976,94,87,0.66
81,kapaa,22.0752,-159.319,73.13000000000005,78,90,3.6
82,thompson,55.7435,-97.8558,32.26999999999996,100,90,2.57
83,laredo,27.5064,-99.5075,70.06999999999996,94,90,5.14
84,agadez,19.75,10.25,82.076,6,0,2.95
85,port maria,18.3685,-76.8895,78.27799999999996,89,2,2.33
86,hobart,-42.8794,147.3294,62.83399999999999,55,75,5.14
87,huangchuan,32.1272,115.0394,67.316,44,0,4.95
88,surt,31.2089,16.5887,84.88399999999999,19,7,7.4
89,evans,33.5337,-82.1307,70.55600000000004,52,100,0.89
90,san andres,12.5847,-81.7006,82.66999999999996,69,20,3.09
91,bambous virieux,-20.3428,57.7575,77.26999999999995,78,75,6.17
92,tecpan,14.7623,-90.9947,61.898000000000025,94,75,0.24
93,cabo san lucas,22.8909,-109.9124,80.52799999999996,32,1,6.69
94,ixtapa,20.7,-105.2,78.674,78,75,6.17
95,qui nhon,13.7667,109.2333,82.56199999999995,71,6,0.6
96,olafsvik,64.8945,-23.7142,34.05199999999998,69,67,12.88
97,kodiak,57.79,-152.4072,48.469999999999956,66,1,4.63
98,caconda,-13.7333,15.0667,59.57599999999999,69,40,1.96
99,businga,3.3333,20.8833,70.68200000000002,99,100,0.8
100,breytovo,58.2993,37.8617,35.67200000000004,97,100,5.96
101,tacuarembo,-31.7333,-55.9833,56.89399999999998,78,0,1.8
102,kochubey,44.3861,46.5825,54.248000000000026,91,10,3.97
103,broome,42.2506,-75.833,37.72400000000001,81,90,9.77
104,serowe,-22.3833,26.7167,60.58399999999999,83,0,2.11
105,flinders,-34.5833,150.8552,71.69000000000003,76,1,0.89
106,evensk,61.95,159.2333,34.19600000000005,93,37,3.43
107,iroquois falls,48.7669,-80.6831,34.06999999999996,55,20,4.12
108,east london,-33.0153,27.9116,62.79800000000003,71,100,5.62
109,tuktoyaktuk,69.4541,-133.0374,23.26999999999996,80,20,4.63
110,nikolskoye,59.7035,30.7861,33.008,80,0,2.0
111,mandalgovi,45.7625,106.2708,40.693999999999974,30,100,7.39
112,georgetown,5.4112,100.3354,77.03599999999997,94,20,2.06
113,piranhas,-16.4269,-51.8222,72.78800000000004,74,100,1.83
114,nome,64.5011,-165.4064,25.501999999999974,68,75,5.14
115,cidreira,-30.1811,-50.2056,69.09800000000003,72,0,7.74
116,puerto colombia,10.9878,-74.9547,80.86999999999996,83,40,3.09
117,lebu,-37.6167,-73.65,56.39000000000002,91,100,10.22
118,phangnga,8.4509,98.5298,78.60199999999998,94,20,0.86
119,namibe,-15.1961,12.1522,75.25399999999996,75,5,2.47
120,meulaboh,4.1363,96.1285,78.29600000000005,85,100,1.47
121,buza,46.9,24.15,48.97400000000002,100,75,1.03
122,tres palos,18.1833,-101.6167,86.26999999999995,58,1,2.5
123,kalianget,-7.05,113.9333,83.62400000000002,71,98,3.91
124,dunedin,-45.8742,170.5036,57.272000000000034,57,17,4.02
125,kavieng,-2.5744,150.7967,84.88399999999999,66,83,2.04
126,mar del plata,-38.0023,-57.5575,62.00600000000003,77,0,4.63
127,bonavista,48.6499,-53.1147,38.08399999999999,81,100,0.51
128,araouane,18.9048,-3.5265,82.04000000000002,43,100,12.11
129,bredasdorp,-34.5322,20.0403,41.26999999999996,93,0,1.03
130,daru,-9.0763,143.2092,81.33800000000005,80,100,5.02
131,svetlaya,46.5389,138.3297,44.99600000000005,68,100,3.48
132,raudeberg,61.9875,5.1352,39.272000000000034,79,13,6.45
133,tevaitoa,-16.7833,-151.5,81.392,69,98,4.72
134,lake city,30.1897,-82.6393,76.74800000000002,78,1,4.63
135,palmer,42.1584,-72.3287,49.819999999999965,46,75,10.8
136,ribeira grande,38.5167,-28.7,60.33200000000002,77,100,4.87
137,beaupre,47.0443,-70.8953,41.82799999999996,87,100,1.54
138,tiksi,71.6872,128.8694,30.793999999999972,89,22,2.01
139,neya,58.2972,43.8681,48.95600000000003,92,100,4.75
140,katete,-0.7818,29.7544,58.964000000000034,97,38,1.34
141,chokurdakh,70.6333,147.9167,20.714000000000034,82,7,2.67
142,bethel,41.3712,-73.414,51.440000000000026,40,90,8.23
143,vanavara,60.34,102.2797,38.53399999999999,76,43,4.46
144,alta floresta,-9.8756,-56.0861,77.26999999999995,94,75,1.03
145,hithadhoo,-0.6,73.0833,84.07400000000001,71,100,2.38
146,ascension,30.2169,-90.9001,74.69600000000005,73,40,1.54
147,nehe,48.4833,124.8333,54.661999999999956,51,92,2.84
148,le moule,16.3332,-61.3473,77.26999999999995,78,0,1.54
149,padang,-0.9492,100.3543,79.06999999999996,94,20,1.03
150,vestmannaeyjar,63.4427,-20.2734,38.19199999999999,94,95,5.01
151,novopokrovka,49.8425,36.5477,55.66999999999996,71,0,3.0
152,antalaha,-14.9003,50.2788,73.958,91,11,2.66
153,longido,-2.7333,36.6833,63.03200000000002,94,66,1.62
154,semaria,24.3073,79.9718,87.04399999999998,16,95,0.75
155,port shepstone,-30.7414,30.455,64.02200000000005,67,100,5.21
156,brae,60.3964,-1.353,35.86999999999996,87,20,3.09
157,palana,59.1167,159.9667,30.541999999999994,90,92,3.23
158,maniitsoq,65.4167,-52.9,34.80800000000001,77,92,1.96
159,mantua,45.1667,10.7833,56.33599999999997,88,100,0.89
160,jiwani,25.05,61.7417,85.87400000000002,49,100,1.46
161,waipawa,-41.4122,175.5153,55.975999999999985,67,90,8.23
162,clyde river,70.4692,-68.5914,19.66999999999996,100,90,2.06
163,soyo,-6.1349,12.3689,78.33200000000002,85,100,1.73
164,inuvik,68.3499,-133.7218,34.95199999999998,64,100,3.09
165,tabou,4.423,-7.3528,81.28399999999999,77,100,2.69
166,chapleau,47.8405,-83.4034,43.06999999999996,31,1,2.57
167,magdalena,14.1999,121.429,85.00999999999999,65,13,4.02
168,galesong,-5.3166,119.3661,80.86999999999996,74,20,2.06
169,mahibadhoo,3.7833,72.9667,83.20999999999998,69,100,2.15
170,waddan,29.1614,16.139,84.93800000000005,9,0,5.04
171,guerrero negro,27.9769,-114.0611,74.49800000000002,43,0,7.97
172,havoysund,70.9963,24.6622,26.86999999999996,100,90,6.69
173,saskylakh,71.9167,114.0833,32.233999999999995,92,100,3.23
174,ussel,45.55,2.3167,45.95,42,100,0.28
175,almaznyy,48.0448,40.045,50.26999999999996,100,20,2.0
176,itaituba,-4.2761,-55.9836,74.33599999999997,97,100,0.17
177,berlevag,70.8578,29.0864,33.74600000000005,72,100,12.35
178,tilichiki,60.4667,166.1,30.667999999999985,71,2,6.04
179,souillac,-20.5167,57.5167,77.26999999999995,78,75,6.17
180,lahij,13.1667,44.5833,77.558,79,95,1.12
181,makarov,48.6333,142.8,35.708000000000006,96,100,9.96
182,carnarvon,-24.8667,113.6333,64.66999999999996,55,100,4.63
183,lasa,46.6166,10.7002,47.174000000000014,93,75,2.06
184,arona,28.0996,-16.681,60.727999999999966,59,20,6.69
185,grand gaube,-20.0064,57.6608,77.26999999999995,79,100,2.68
186,kaitangata,-46.2817,169.8464,59.26999999999996,52,94,3.58
187,pirogovo,56.7796,53.1495,48.272000000000034,51,100,2.24
188,kaeo,-35.1,173.7833,70.26799999999999,67,25,3.13
189,bayan,46.0833,127.4,53.58200000000002,53,100,4.13
190,mount isa,-20.7333,139.5,79.06999999999996,44,0,4.63
191,sorland,67.667,12.6934,35.94199999999999,60,100,6.2
192,salalah,17.0151,54.0924,82.66999999999996,78,40,1.03
193,beloha,-25.1667,45.05,69.25999999999999,80,3,1.91
194,kondoa,-4.9,35.7833,61.538000000000046,95,100,1.57
195,yeppoon,-23.1333,150.7333,77.26999999999995,57,40,7.2
196,pilar,-9.5972,-35.9567,79.06999999999996,78,40,2.06
197,iqaluit,63.7506,-68.5145,35.564000000000036,75,75,4.63
198,hearst,49.6835,-83.6665,43.06999999999996,31,1,1.54
199,mormugao,15.4,73.8,81.12200000000004,75,4,1.87
200,hasaki,35.7333,140.8333,68.93599999999998,72,75,3.6
201,marawi,7.9986,124.2928,84.27200000000005,74,76,0.89
202,gardendale,33.6601,-86.8128,65.984,56,75,3.09
203,manzanillo,20.3433,-77.1167,79.84399999999997,69,78,1.58
204,faanui,-16.4833,-151.75,81.05000000000001,73,100,1.83
205,tuatapere,-46.1333,167.6833,54.266000000000005,74,96,2.24
206,moree,-29.4667,149.85,73.66999999999996,46,3,6.17
207,provideniya,64.3833,-173.3,28.922000000000036,76,100,2.74
208,murdochville,48.9583,-65.5006,39.469999999999956,93,100,1.54
209,narsaq,60.9167,-46.05,50.26999999999996,29,67,10.8
210,plastun,44.7561,136.2939,50.48599999999997,58,1,2.77
211,nizwa,22.9333,57.5333,72.82400000000001,51,0,0.92
212,llata,-9.4167,-76.7833,49.351999999999975,91,74,1.09
213,xingtai,37.0631,114.4942,66.55999999999997,25,100,1.53
214,isangel,-19.55,169.2667,84.46999999999997,70,75,4.12
215,port lincoln,-34.7333,135.8667,74.78599999999997,35,99,8.67
216,natal,-5.795,-35.2094,76.40600000000003,88,0,3.6
217,tombouctou,20.0,-3.0,75.55999999999997,55,100,10.27
218,port elizabeth,-33.918,25.5701,59.26999999999996,58,0,4.12
219,dubbo,-32.25,148.6167,70.06999999999996,60,0,3.6
220,klaksvik,62.2266,-6.589,35.86999999999996,87,75,3.91
221,severo-kurilsk,50.6789,156.125,35.52799999999996,96,100,10.18
222,portland,45.5234,-122.6762,65.94800000000004,59,90,1.54
223,la ronge,55.1001,-105.2842,68.26999999999995,28,17,3.09
224,selizharovo,56.8519,33.4487,36.932000000000016,92,100,3.57
225,richards bay,-28.783,32.0377,63.842,86,100,5.59
226,baturaja,-4.1333,104.1667,77.46799999999999,90,89,0.78
227,scarborough,54.2797,-0.4044,36.51799999999999,88,79,4.22
228,rehoboth,-23.3167,17.0833,53.13200000000002,40,0,3.15
229,aljezur,37.3191,-8.8033,52.50199999999998,69,5,4.3
230,nuuk,64.1835,-51.7216,33.674000000000014,86,88,3.6
231,gigmoto,13.7796,124.39,83.96600000000001,60,6,1.36
232,ponta delgada,37.7333,-25.6667,52.069999999999965,71,20,1.03
233,camacha,33.0833,-16.3333,61.069999999999965,72,20,3.09
234,kasangulu,-4.5911,15.1708,76.36999999999996,94,75,1.21
235,ahipara,-35.1667,173.1667,66.16400000000004,62,21,5.79
236,lompoc,34.6391,-120.4579,56.3,87,90,5.14
237,marzuq,14.4,46.4667,72.93200000000002,65,56,0.4
238,chadiza,-14.0678,32.4392,62.708000000000006,93,5,1.32
239,nong khae,14.3406,100.8673,81.608,88,100,0.89
240,cap malheureux,-19.9842,57.6142,77.26999999999995,79,100,2.68
241,kisangani,0.5167,25.2,70.95199999999997,97,100,0.27
242,torbay,47.6666,-52.7314,36.55399999999995,100,90,6.69
243,victoria,22.2855,114.1577,76.85600000000002,83,98,0.45
244,chilca,-12.5211,-76.7372,66.70399999999995,82,40,5.14
245,luganville,-15.5333,167.1667,81.842,76,40,4.35
246,grafton,42.207,-71.6856,48.29000000000002,57,20,12.35
247,bilibino,68.0546,166.4372,17.00600000000003,74,80,1.01
248,rio gallegos,-51.6226,-69.2181,41.26999999999996,93,0,5.14
249,novyy urgal,51.0736,132.5642,47.67799999999996,56,99,0.8
250,hauterive,46.0901,3.4459,46.66999999999996,93,90,0.96
251,tiznit,29.5833,-9.5,53.924000000000014,74,69,2.82
252,tazmalt,36.3868,4.3989,66.00199999999998,71,100,1.29
253,pisco,-13.7,-76.2167,65.93000000000004,82,0,5.14
254,dwarka,22.2394,68.9678,82.77799999999996,75,99,5.29
255,laguna,38.421,-121.4238,81.71600000000001,18,1,3.6
256,dakar,14.6937,-17.4441,68.26999999999995,94,5,5.14
257,ilulissat,69.2167,-51.1,37.66999999999996,52,99,1.91
258,havre-saint-pierre,50.2334,-63.5986,43.06999999999996,81,90,2.57
259,port hedland,-20.3167,118.5667,86.26999999999995,28,0,5.66
260,voh,-20.9667,164.7,80.618,55,87,2.64
261,saint-augustin,51.226,-58.6502,40.02799999999996,83,100,8.19
262,rawson,-43.3002,-65.1023,65.58800000000005,34,100,1.66
263,nemuro,43.3236,145.575,46.66999999999996,61,75,7.72
264,roma,43.2128,-75.4557,39.57799999999996,81,90,9.26
265,gornopravdinsk,60.05,69.9,34.80800000000001,91,99,4.84
266,bowen,-20.0167,148.2333,77.26999999999995,69,40,6.69
267,aksu,41.1231,80.2644,68.73800000000006,15,0,2.54
268,acari,-15.4311,-74.6158,70.03399999999999,75,12,1.66
269,lagoa,39.05,-27.9833,59.39600000000005,73,100,4.26
270,tuscaloosa,33.2098,-87.5692,69.04399999999998,56,1,2.06
271,ust-kulom,61.6864,53.6902,34.12400000000001,98,100,5.39
272,wawa,9.9022,4.4192,84.39800000000002,57,3,4.67
273,gladstone,-23.85,151.25,75.46999999999997,60,39,6.69
274,xuddur,4.1213,43.8894,74.20999999999998,81,96,3.09
275,bilma,18.6853,12.9164,82.85,5,0,3.59
276,te anau,-45.4167,167.7167,51.242,67,8,0.45
277,lavrentiya,65.5833,-171.0,25.682000000000016,68,62,1.32
278,wahiawa,21.5028,-158.0236,79.41199999999995,65,90,6.17
279,adrar,20.5022,-10.0711,78.25999999999999,42,100,1.49
280,miri,4.4148,114.0089,80.58200000000002,89,20,1.03
281,sumenep,-7.0167,113.8667,83.91199999999995,71,94,3.93
282,sabang,5.8933,95.3214,82.90399999999995,75,100,3.27
283,asyut,27.181,31.1837,77.26999999999995,31,0,4.12
284,ayan,56.45,138.1667,30.91999999999996,96,100,5.97
285,khatanga,71.9667,102.5,33.332000000000015,92,100,4.49
286,abbeville,50.1,1.8333,37.66999999999996,83,9,1.49
287,saldanha,-33.0117,17.9442,53.86999999999996,76,0,1.03
288,pangnirtung,66.1451,-65.7125,31.783999999999992,78,13,3.64
289,nenjiang,49.1833,125.2167,54.266000000000005,47,86,3.49
290,gorontalo,0.5412,123.0595,86.84600000000006,65,100,0.42
291,gizo,-8.103,156.8419,84.66799999999998,69,45,2.47
292,pierre,44.3683,-100.351,76.38800000000005,33,1,6.69
293,yar-sale,66.8333,70.8333,15.385999999999967,92,61,4.35
294,skuodas,56.2667,21.5333,28.66999999999996,100,3,1.62
295,gospic,44.5461,15.3747,62.86999999999996,77,0,2.57
296,marsabit,2.3284,37.9899,68.01799999999999,66,11,5.51
297,hamilton,39.1834,-84.5333,53.81600000000001,30,1,5.14
298,ostrovnoy,68.0531,39.5131,16.574000000000012,81,100,2.61
299,weiden,49.6775,12.1567,43.73599999999997,89,100,1.07
300,utevka,52.9035,50.9495,51.188000000000045,57,100,6.56
301,bubaque,11.2833,-15.8333,79.26799999999999,68,41,6.54
302,cascais,38.6979,-9.4215,56.26400000000004,70,21,6.44
303,mahajanga,-15.7167,46.3167,75.46999999999997,94,20,1.54
304,yamethin,20.4333,96.15,79.358,75,10,1.64
305,xinmin,41.9908,122.8253,50.26999999999996,62,0,2.0
306,marfino,55.7028,37.3822,49.1,87,20,6.0
307,saint-philippe,-21.3585,55.7679,69.69200000000001,78,0,3.09
308,thinadhoo,0.5333,72.9333,83.35399999999996,68,100,1.05
309,north bend,43.4065,-124.2243,56.408,94,90,3.6
310,senador jose porfirio,-2.5908,-51.9542,74.40800000000002,95,67,1.56
311,kintinku,-5.8833,35.2333,65.62400000000002,94,100,0.88
312,pevek,69.7008,170.3133,19.435999999999964,80,100,7.12
313,sao miguel,-5.4667,-35.3667,76.334,94,40,1.54
314,pervomayskoye,43.919,46.7102,52.141999999999996,94,68,3.17
315,seoul,37.5683,126.9778,52.7,71,75,3.09
316,krasnoshchekovo,51.6708,82.7289,46.59800000000003,69,100,1.67
317,los llanos de aridane,28.6585,-17.9182,59.61199999999995,59,20,5.66
318,harsin,34.2721,47.5861,57.469999999999956,41,0,0.54
319,shupiyan,33.7167,74.8333,48.90199999999997,80,100,0.88
320,emba,48.8264,58.1442,47.498000000000026,51,4,3.98
321,hervey bay,-25.2986,152.8535,67.26199999999996,95,47,4.02
322,salinas,36.6777,-121.6555,59.14399999999998,63,20,7.72
323,lazaro cardenas,17.9583,-102.2,79.51999999999995,72,100,3.67
324,kitgum,3.2783,32.8867,65.04800000000003,96,57,1.15
325,mount gambier,-37.8333,140.7667,61.069999999999965,51,100,5.66
326,vila,42.0304,-8.1588,45.76999999999996,87,0,2.57
