,City,Latitude,Longitude,Temperature,Humidity,Cloudiness %,Wind Speed (mph)
327,pacific grove,36.6177,-121.9166,55.70600000000003,63,40,4.63
328,arrecife,28.963,-13.5477,62.86999999999996,59,0,3.6
329,sao joao da barra,-21.6403,-41.0511,69.16999999999996,75,100,4.24
330,margate,51.3813,1.3862,41.39600000000005,82,12,0.89
331,cam ranh,11.9214,109.1591,84.46999999999997,70,20,2.06
332,vardo,70.3705,31.1107,33.15199999999997,90,100,9.39
333,coahuayana,18.7333,-103.6833,84.46999999999997,48,40,5.14
334,sao filipe,14.8961,-24.4956,72.95,76,41,3.52
335,launceston,-41.45,147.1667,60.188000000000045,77,90,1.54
336,temir,49.1414,57.13,45.76999999999996,54,15,4.03
337,la palma,33.8464,-118.0467,79.62799999999996,47,1,4.12
338,champerico,14.3,-91.9167,76.08200000000002,74,75,2.06
339,cozumel,20.5083,-86.9458,82.47200000000004,69,40,4.63
340,folldal,62.1325,9.9968,19.201999999999977,98,97,1.45
341,lulea,65.5842,22.1547,26.86999999999996,68,88,4.12
342,banes,20.9625,-75.7186,80.86999999999996,61,20,6.69
343,nanortalik,60.1432,-45.2371,37.92200000000004,72,55,4.74
344,solnechnyy,50.7214,136.6319,38.62400000000001,66,100,4.12
345,ananas,19.2466,-71.9557,72.35600000000002,76,43,2.26
346,mutoko,-17.397,32.2268,59.161999999999956,93,98,1.55
347,dingle,10.9995,122.6711,86.50399999999996,65,61,3.27
348,college,64.8569,-147.8028,35.20399999999995,48,90,4.12
349,huarmey,-10.0681,-78.1522,68.54000000000002,85,4,3.52
350,tranas,58.0372,14.9782,31.388000000000044,74,0,2.06
351,palimbang,6.2106,124.1894,85.90999999999998,70,73,2.13
352,husavik,66.0449,-17.3389,32.26999999999996,93,90,3.09
353,erzin,36.9559,36.2,65.26400000000004,92,0,1.11
354,akureyri,65.6835,-18.0878,32.26999999999996,93,90,3.09
355,batemans bay,-35.7167,150.1833,67.56799999999998,59,0,2.06
356,shache,38.4167,77.2406,67.118,19,0,4.35
357,huilong,31.8111,121.655,67.87400000000002,59,1,6.44
358,pangai,-19.8,-174.35,80.86999999999996,83,75,6.17
359,apastovo,55.2029,48.5109,48.469999999999956,49,0,8.0
360,goure,13.9835,10.2704,78.96199999999996,10,4,3.18
361,yantzaza,-3.8278,-78.7594,66.21799999999999,98,36,0.43
362,constantine,36.365,6.6147,71.86999999999996,40,0,9.26
363,vila franca do campo,37.7167,-25.4333,52.069999999999965,71,20,1.03
364,coos bay,43.3665,-124.2179,55.940000000000026,94,90,3.6
365,zhongshu,24.5167,103.7667,65.174,77,100,2.45
366,alexandria,31.2156,29.9553,68.26999999999995,52,0,1.54
367,bahia blanca,-38.7196,-62.2724,63.55399999999995,57,81,6.34
368,kabinda,-6.1333,24.4833,67.334,95,100,0.73
369,mazatlan,23.2167,-106.4167,78.83599999999997,53,1,4.63
370,bengkulu,-3.8004,102.2655,78.44000000000003,81,100,1.44
371,yakima,46.4665,-120.6678,73.90399999999995,27,20,7.72
372,bitung,1.4451,125.1824,86.26999999999995,70,20,1.03
373,okhotsk,59.3833,143.3,34.358000000000004,77,100,1.08
374,santa cruz,-17.8,-63.1667,68.26999999999995,68,3,1.03
375,straumen,63.8709,11.2999,35.653999999999954,81,40,3.09
376,cururupu,-1.8283,-44.8683,74.084,95,68,0.96
377,vao,-22.6667,167.4833,74.58800000000005,70,100,10.43
378,igarka,67.4667,86.5833,31.424000000000014,87,93,5.29
379,tommot,58.9564,126.2925,37.32799999999996,99,100,0.41
380,san ramon,37.7799,-121.978,65.24600000000005,37,1,6.17
381,fort nelson,58.8053,-122.7002,59.26999999999996,23,75,4.12
382,kefalos,36.7453,26.9589,66.46999999999997,63,0,1.54
383,ilawe,7.8667,4.4333,73.88599999999997,95,49,2.63
384,tesanjka,44.6731,18.0128,54.17599999999999,100,20,0.51
385,lamar,33.6668,-95.5836,61.91600000000001,94,90,6.17
386,traiguen,-38.25,-72.6833,56.24600000000005,82,100,6.83
387,sangmelima,2.9333,11.9833,68.91799999999998,98,100,0.81
388,sinnamary,5.3833,-52.95,76.19000000000003,92,100,4.22
389,poronaysk,49.2167,143.1167,38.3,82,100,10.14
390,guozhen,34.3659,107.359,71.99600000000005,38,0,1.14
391,chumphon,10.3333,98.8333,80.99600000000005,94,40,1.03
392,mbanza-ngungu,-5.25,14.8667,69.368,97,100,0.99
393,muyezerskiy,63.9333,31.65,27.517999999999983,79,99,3.16
394,tignere,7.3667,12.65,69.35,71,100,1.33
395,tabas,33.5959,56.9244,72.842,42,100,0.55
396,masvingo,-20.0637,30.8277,62.25800000000001,87,100,1.29
397,poso,-1.3959,120.7524,85.316,65,75,0.23
398,porbandar,21.6422,69.6093,82.21999999999997,74,100,3.81
399,naze,28.3667,129.4833,75.46999999999997,78,75,9.77
400,jaca,42.569,-0.5499,46.66999999999996,93,100,1.15
401,sume,-7.6717,-36.88,69.29600000000005,88,100,3.25
402,shimoni,-4.6476,39.3817,77.99000000000002,86,71,4.08
403,bara,10.3744,10.7288,84.48800000000006,35,17,2.58
404,surgut,61.25,73.4167,35.86999999999996,93,40,4.0
405,anshun,26.25,105.9333,65.76799999999999,78,100,2.09
406,maamba,-17.3667,27.15,68.93599999999998,78,100,0.53
407,sainte-rose,16.3324,-61.6979,77.26999999999995,78,0,1.54
408,kijang,35.2442,129.2139,55.66999999999996,76,75,3.09
409,port hardy,50.6996,-127.4199,51.36799999999998,87,75,1.03
410,houston,29.7633,-95.3633,71.31199999999995,83,90,4.63
411,laramie,41.3114,-105.5911,69.69200000000001,14,1,4.63
412,fortuna,40.5982,-124.1573,57.182000000000016,94,20,5.66
413,abha,18.2164,42.5053,63.71600000000001,48,20,2.06
414,ancud,-41.8697,-73.8203,53.54600000000005,100,90,6.17
415,zeya,53.75,127.2667,45.14000000000002,41,100,0.52
416,luderitz,-26.6481,15.1594,63.266000000000005,39,0,6.01
417,khani,41.9563,42.9566,50.26999999999996,93,0,2.06
418,sinj,43.7036,16.6394,66.46999999999997,59,0,1.54
419,avera,33.194,-82.5271,69.458,46,1,2.57
420,mitu,1.1983,-70.1733,71.34800000000003,99,86,1.19
421,vakhrushev,48.9833,142.9667,35.47400000000001,97,100,10.43
422,guymon,36.6828,-101.4816,75.46999999999997,17,1,4.63
423,charters towers,-20.1,146.2667,75.84800000000003,56,19,5.39
424,bar harbor,44.3876,-68.2039,41.50399999999995,87,90,4.63
425,ossora,59.2353,163.0719,34.32200000000004,88,34,2.08
426,garissa,-0.4536,39.6401,78.49399999999997,80,28,5.7
427,makakilo city,21.3469,-158.0858,80.94200000000001,61,90,5.14
428,lorengau,-2.0226,147.2712,86.48599999999996,62,50,0.38
429,vrangel,42.7297,133.0839,44.024000000000015,80,100,4.25
430,bansi,27.1833,82.9333,82.45399999999995,35,6,3.95
431,yarada,17.65,83.2667,80.86999999999996,89,40,1.03
432,novyy urengoy,66.0833,76.6333,29.425999999999988,95,100,7.3
433,townsville,-19.25,146.8,79.06999999999996,61,75,3.6
434,san patricio,28.017,-97.5169,74.48000000000005,88,90,6.69
435,hami,42.8,93.45,75.77599999999998,11,39,4.01
436,henties bay,-22.116,14.2845,56.26400000000004,91,0,0.45
437,taoudenni,22.6783,-3.9836,77.84600000000006,52,100,4.97
438,alofi,-19.0595,-169.9187,77.26999999999995,94,100,3.09
439,balkanabat,39.5108,54.3671,72.08599999999997,40,13,5.87
440,kumbhraj,24.3667,77.05,83.62400000000002,22,49,3.05
441,vanimo,-2.6741,141.3028,84.83000000000004,72,69,0.39
442,hay river,60.8156,-115.7999,34.06999999999996,86,100,2.06
443,vawkavysk,53.1561,24.4513,43.358000000000004,88,100,2.99
444,bachatskiy,54.2927,86.1285,44.00600000000003,66,100,1.62
445,xining,36.6167,101.7667,55.65199999999997,27,71,1.32
446,aksarka,66.5606,67.7975,13.42400000000001,90,26,0.52
447,sumbe,-11.2061,13.8437,78.44000000000003,85,100,1.45
448,nara,34.6851,135.8049,68.684,48,75,5.14
449,yulara,-25.2406,130.9889,68.26999999999995,28,100,2.57
450,jiuquan,39.7432,98.5174,71.29399999999998,9,100,0.8
451,imbituba,-28.24,-48.6703,62.86999999999996,88,0,3.81
452,gazanjyk,39.2446,55.5154,70.41199999999995,40,10,7.99
453,zhaoyang,42.682,126.0305,50.88200000000002,55,100,2.99
454,toktogul,41.8708,72.9402,60.76400000000004,77,78,0.34
455,yumen,40.2833,97.2,70.32200000000003,8,100,1.4
456,cayenne,4.9333,-52.3333,77.09000000000003,100,75,4.68
457,ravar,31.2656,56.8055,69.35,45,100,1.99
458,harrisonburg,38.4496,-78.8689,49.73000000000005,71,40,8.11
459,caravelas,-17.7125,-39.2481,76.13599999999997,67,100,6.2
460,coquimbo,-29.9533,-71.3436,57.469999999999956,88,0,2.02
461,rayong,12.8333,101.4333,84.57799999999997,93,63,0.24
462,sheregesh,52.9209,87.9869,41.61199999999995,91,100,0.39
463,zhigansk,66.7697,123.3711,30.50600000000003,96,100,2.68
464,wichian buri,15.6578,101.106,80.29399999999998,82,100,0.74
465,mendi,-6.1761,143.6513,69.92599999999999,55,43,2.08
466,unai,-16.3575,-46.9061,69.04399999999998,84,100,0.98
467,abilene,32.4487,-99.7331,64.30999999999997,82,90,3.6
468,hare bay,48.8499,-54.0148,41.61199999999995,81,100,0.51
469,saint-pierre,-21.3393,55.4781,70.484,78,0,3.09
470,conceicao da barra,-18.5933,-39.7322,73.00399999999996,75,100,4.71
471,kristiansund,63.1115,7.732,34.06999999999996,80,40,1.14
472,kununurra,-15.7667,128.7333,86.26999999999995,35,0,3.09
473,eyl,7.9803,49.8164,82.38200000000002,74,100,1.87
474,mokhotlong,-29.2894,29.0675,41.21600000000001,92,100,1.01
475,belaya gora,68.5333,146.4167,28.201999999999977,76,100,4.18
476,never,46.9896,3.159,44.27599999999999,85,100,1.54
477,atar,20.5169,-13.0499,81.33800000000005,18,0,1.76
478,guilin,25.2819,110.2864,71.86999999999996,83,0,1.0
479,yanam,16.7333,82.2167,80.86999999999996,89,40,2.06
480,lumphat,13.4878,106.9816,84.434,61,25,2.23
481,port blair,11.6667,92.75,77.26999999999995,88,20,0.48
482,adre,13.4667,22.2,80.816,14,98,5.09
483,wanaka,-44.7,169.15,54.82400000000001,58,100,0.7
484,anadyr,64.75,177.4833,21.469999999999956,79,90,2.0
485,broceni,56.7,22.5333,29.82200000000004,90,5,2.05
486,ilebo,-4.3167,20.5833,70.98800000000006,98,100,0.32
487,la baule-escoublac,47.2922,-2.364,46.66999999999996,71,0,3.09
488,mayumba,-3.432,10.6554,78.63800000000005,89,100,1.73
489,bukachacha,52.9833,116.9167,48.45199999999998,40,0,2.02
490,cruzilia,-21.8386,-44.8083,54.08599999999997,94,100,2.61
491,horodyshche,49.2849,31.4451,50.88200000000002,96,16,3.26
492,belomorsk,64.5232,34.7668,28.21999999999996,72,100,2.54
493,shelburne,44.0787,-80.2041,40.29800000000002,77,13,8.49
494,remedios,22.4947,-79.5458,80.86999999999996,69,20,4.12
495,sitka,57.0531,-135.33,46.66999999999996,87,90,3.09
496,maceio,-9.6658,-35.7353,79.06999999999996,78,40,2.06
497,zabaykalsk,49.6333,117.3167,43.75399999999995,57,35,3.86
498,paita,-5.0892,-81.1144,71.40199999999999,77,36,6.33
499,hokitika,-42.7167,170.9667,59.25199999999998,60,12,1.89
500,ankang,32.68,109.0172,72.96799999999999,55,0,0.76
501,dongli,23.5656,116.8194,75.46999999999997,73,40,1.0
502,las rosas,-32.4766,-61.5804,56.58800000000005,59,0,3.11
503,rantepao,-2.9701,119.8978,77.93599999999998,69,49,0.84
504,ouadda,8.0777,22.4007,72.91400000000004,61,65,1.92
505,rio grande,-32.035,-52.0986,63.266000000000005,90,0,6.14
506,penzance,50.1186,-5.5371,39.469999999999956,87,4,3.58
507,lincoln,40.8,-96.667,84.46999999999997,20,1,3.09
508,kautokeino,69.0125,23.0412,7.177999999999962,87,80,3.53
509,port antonio,18.18,-76.4612,79.62799999999996,74,20,8.23
510,masasi,-10.7167,38.8,67.71199999999996,97,77,0.63
511,springbok,-29.6643,17.8865,50.900000000000006,44,0,4.24
512,khandyga,62.6667,135.6,37.65199999999997,96,100,0.4
513,port neches,29.9913,-93.9585,74.48000000000005,78,1,2.57
514,gimli,50.6336,-96.9907,43.06999999999996,65,100,8.23
515,chanute,37.6792,-95.4572,74.80399999999995,29,1,4.12
516,ambon,-3.6954,128.1814,89.86999999999996,62,40,1.03
517,pasighat,28.0667,95.3333,80.05999999999997,55,100,1.04
518,sueca,39.2026,-0.3111,59.288000000000046,87,100,0.45
519,tautira,-17.7333,-149.15,84.36199999999997,70,75,5.14
520,carroll,39.5501,-77.0164,50.26999999999996,51,6,3.58
521,pringsewu,-5.3582,104.9744,78.00800000000001,90,100,0.68
522,yabelo,4.8833,38.0833,57.811999999999955,88,50,1.72
523,beysehir,37.6773,31.7246,58.98200000000001,56,0,1.27
524,bronnoysund,65.4625,12.1997,33.674000000000014,86,75,3.6
525,qandala,11.472,49.8728,84.39800000000002,65,100,0.78
526,ranau,5.9538,116.6641,83.82200000000003,79,20,1.54
527,cockburn town,21.4612,-71.1419,79.06999999999996,69,40,3.6
528,nyurba,63.2842,118.3319,39.811999999999955,85,100,3.72
529,wajir,1.7471,40.0573,79.79000000000002,69,88,5.99
530,meligalas,37.2167,21.9667,61.98800000000004,71,100,1.54
531,tafalla,42.5269,-1.6745,46.52599999999999,87,75,2.57
532,freeport,40.6576,-73.5832,56.11999999999996,50,75,12.35
533,aklavik,68.2191,-135.0107,34.91600000000001,64,100,3.09
534,abu dhabi,24.4667,54.3667,80.09600000000006,69,0,1.54
535,chernyshevskiy,63.0128,112.4714,35.34800000000003,86,100,3.75
536,carupano,10.6678,-63.2585,76.226,89,100,3.36
537,kahului,20.8947,-156.47,76.45999999999998,69,40,7.72
538,benguela,-12.5763,13.4055,77.86400000000003,85,46,0.9
539,belmonte,-15.8631,-38.8828,71.86999999999996,88,90,3.09
540,schwandorf,49.3262,12.1093,45.14000000000002,87,90,1.54
541,inhambane,-23.865,35.3833,72.55399999999995,80,100,3.21
542,palauig,15.435,119.9045,85.28000000000004,65,32,2.02
543,quelimane,-17.8786,36.8883,77.26999999999995,94,40,1.08
544,bell ville,-32.6259,-62.6887,58.26199999999996,73,0,3.78
545,kitimat,54.0524,-128.6534,45.266000000000005,94,100,1.59
546,kandrian,-6.2167,149.55,84.90199999999999,71,53,3.07
547,kassala,15.451,36.4,83.89399999999998,44,71,3.01
548,ocu,35.0044,135.8683,64.14800000000002,60,100,0.89
549,asau,46.4333,26.4,52.26799999999999,59,98,2.11
550,porosozero,62.7191,32.727,28.093999999999973,84,21,3.22
551,yangambi,0.8102,24.4336,69.584,99,100,0.82
552,jambi,-1.6,103.6167,77.37799999999996,91,98,1.08
553,atambua,-9.1061,124.8925,81.06799999999998,63,17,1.26
554,tura,25.5198,90.2201,76.17200000000004,63,2,2.28
555,swan river,52.1058,-101.2676,66.46999999999997,24,12,2.57
556,kysyl-syr,63.8986,122.7617,33.85399999999995,97,100,2.97
557,karacabey,40.2152,28.4038,53.86999999999996,94,0,1.54
558,siavonga,-16.5382,28.7088,72.53599999999997,84,96,3.0
559,riyadh,24.6877,46.7219,80.924,12,0,2.06
560,jawhar,2.7809,45.5005,77.82799999999997,80,40,1.9
561,pimentel,-6.8367,-79.9342,66.41600000000001,77,90,7.72
562,nola,40.922,14.5329,64.16600000000001,67,0,1.54
563,kibre mengist,5.8833,38.9833,56.101999999999975,97,93,0.73
564,touros,-5.1989,-35.4608,75.46999999999997,94,40,1.54
565,oranjestad,12.524,-70.027,80.54600000000005,78,40,6.17
566,muncar,-8.4333,114.3333,81.51799999999999,74,71,0.26
567,umm kaddadah,13.6017,26.6876,77.03599999999997,29,13,1.71
568,alyangula,-13.8483,136.4192,84.46999999999997,79,40,3.09
569,labuhan,-6.8844,112.2051,81.57200000000003,79,76,2.84
570,okha,53.5739,142.9478,34.86199999999995,82,100,4.33
571,roebourne,-20.7833,117.1333,86.52200000000005,31,0,6.04
572,santa isabel,-23.3156,-46.2214,61.64600000000005,88,40,2.06
573,vincennes,48.85,2.4333,48.29000000000002,66,0,1.03
574,vaxjo,56.8777,14.8091,35.6,75,75,2.06
575,petropavlovsk-kamchatskiy,53.0452,158.6483,37.66999999999996,100,90,6.0
576,kyzyl-suu,42.3414,78.0056,49.351999999999975,88,100,2.28
577,kabalo,-6.05,26.9167,69.63800000000005,96,100,0.44
578,carman,49.4992,-98.0016,56.3,26,60,10.29
579,hirara,24.8,125.2833,78.33200000000002,83,75,5.14
580,winnemucca,40.973,-117.7357,84.46999999999997,9,1,6.17
581,mana,5.6592,-53.7767,75.59600000000006,92,92,3.19
582,namatanai,-3.6667,152.4333,85.71199999999996,65,41,0.14
583,half moon bay,37.4636,-122.4286,59.03599999999997,87,90,6.17
584,uruguaiana,-29.7547,-57.0883,64.66999999999996,72,0,1.54
585,sainte-anne-des-monts,49.124,-66.4924,41.26999999999996,87,100,4.63
586,numan,9.4667,12.0333,88.77200000000005,40,21,1.32
587,wukari,7.85,9.7833,84.10999999999999,62,100,4.43
588,faya,18.3851,42.4509,63.76999999999996,48,20,2.06
589,poroshkovo,48.6683,22.7533,55.274000000000015,95,88,1.14
590,jalu,29.0331,21.5482,83.60600000000002,14,0,4.72
591,poopo,-18.3667,-66.9667,43.06999999999996,36,0,2.06
592,fostoria,41.157,-83.4169,50.19800000000002,35,1,5.66
593,prudy,57.5738,46.2718,49.693999999999974,83,100,8.52
594,zabid,14.1951,43.3152,84.23599999999996,64,77,1.76
595,staryy nadym,65.6118,72.6842,29.425999999999988,91,100,6.86
596,taloqan,36.7361,69.5345,66.81199999999995,55,100,0.63
597,prabumulih,-3.45,104.25,77.32400000000001,91,100,1.02
598,naryan-mar,67.6713,53.087,29.624000000000013,80,100,3.58
599,goderich,43.7501,-81.7165,41.26999999999996,60,0,11.32
600,yuryev-polskiy,56.5,39.6833,48.14600000000005,84,100,6.52
601,puerto carreno,6.189,-67.4859,75.10999999999999,84,66,1.06
602,mehamn,71.0357,27.8492,33.16999999999996,61,93,10.01
603,fairhope,30.523,-87.9033,72.42799999999997,88,1,2.06
604,westport,41.1415,-73.3579,53.22200000000004,48,17,0.45
605,bahia honda,22.9036,-83.1592,79.142,75,26,3.02
606,diego de almagro,-26.3667,-70.05,57.596000000000046,58,8,0.35
607,high prairie,55.4334,-116.4858,61.069999999999965,27,12,8.75
608,podporozhye,60.9112,34.1706,30.127999999999965,85,11,2.02
609,valdivia,-39.8142,-73.2459,55.66999999999996,100,90,2.57
610,helong,42.5397,128.9972,43.84399999999997,81,100,1.68
611,lashio,22.9333,97.75,74.15600000000003,70,3,0.44
612,kuryk,43.2,51.65,65.24600000000005,51,90,5.98
613,markala,13.7021,-6.0659,88.62799999999996,40,72,6.68
614,lunavada,23.1333,73.6167,84.72200000000004,39,93,2.16
615,harper,4.375,-7.7169,81.30199999999998,77,100,2.37
616,amapa,1.0,-52.0,72.06799999999998,98,100,1.02
617,tortosa,40.8125,0.5216,51.49399999999997,80,100,3.58
618,spasskoye,44.6108,132.7969,53.24000000000002,55,9,2.49
619,korla,41.7597,86.1469,71.50999999999999,16,0,1.9
620,dno,57.8277,29.9637,29.011999999999954,89,10,1.98
621,haapiti,-17.5667,-149.8667,84.36199999999997,70,75,5.14
622,shahrud,36.4182,54.9763,60.04399999999997,52,0,2.26
623,sedkyrkeshch,61.75,50.9167,39.469999999999956,100,75,5.0
624,dinganen,7.3283,124.3783,84.46999999999997,65,46,1.43
625,tongchuan,35.0806,109.0897,69.31400000000004,25,0,1.45
626,shakhovskaya,56.0283,35.5097,42.061999999999955,93,100,5.35
627,poum,-20.2333,164.0167,77.14399999999998,67,94,4.02
628,redlands,34.0556,-117.1825,86.37799999999996,7,1,5.14
629,sola,-13.8833,167.55,79.06999999999996,94,90,7.46
630,fort-shevchenko,44.5086,50.263,62.24000000000002,43,42,6.45
631,orotukan,62.2667,151.7,31.406000000000027,91,100,0.91
632,pitimbu,-7.4706,-34.8086,75.46999999999997,100,20,2.57
633,lokosovo,61.1333,74.8167,34.358000000000004,87,100,5.21
634,laminusa,5.5549,120.9136,84.326,69,49,2.77
635,aginskoye,51.1,114.53,46.022000000000034,48,7,2.25
636,bayir,37.2687,28.2167,55.66999999999996,82,0,2.06
637,rincon,32.296,-81.2354,76.76600000000002,31,40,4.12
638,stepnogorsk,52.3544,71.8869,42.35,57,0,6.23
639,the valley,18.217,-63.0578,78.87200000000004,73,20,4.12
640,pochutla,15.7432,-96.4661,82.976,74,90,3.6
641,kupang,-10.1667,123.5833,83.53399999999999,66,6,3.81
642,logansport,40.7545,-86.3567,47.84000000000002,53,1,4.12
643,puerto quijarro,-17.7833,-57.7667,71.34800000000003,45,1,0.5
644,great bend,38.3645,-98.7648,77.26999999999995,27,1,4.63
645,porangatu,-13.4408,-49.1486,73.976,79,97,1.61
646,dillon,34.4166,-79.3712,70.88000000000005,43,1,2.06
647,providencia,28.7167,-111.5833,92.56999999999996,20,0,5.36
648,dauphin,51.1494,-100.0502,64.66999999999996,25,1,4.63
649,ovsyanka,55.9575,92.5519,44.86999999999996,53,0,1.0
650,vila velha,-20.3297,-40.2925,74.75,68,0,5.14
651,abu samrah,35.3029,37.1841,66.84800000000003,37,0,2.11
652,morondava,-20.2833,44.2833,74.94800000000004,84,0,2.77
653,shahr-e babak,30.1165,55.1186,57.596000000000046,58,99,1.34
654,komsomolskiy,40.4272,71.7189,64.66999999999996,55,32,2.06
655,khasan,42.4308,130.6434,42.44000000000002,81,100,3.19
